timestamp,vibration,anomaly,vibration_scaled,reconstruction_error,predicted_anomaly
1971-10-01 00:36:56,0.9802786404160028,0,-0.2625158587128708,1.7663386e-05,False
1985-07-02 10:04:36,0.8440990028338697,0,-0.671115497093816,7.788175e-07,False
1997-06-14 21:06:01,1.039283849860676,0,-0.08547391859796614,1.946807e-05,False
1973-10-06 05:09:24,0.9140238853991168,0,-0.4613096682836311,1.7607921e-06,False
1992-12-30 15:34:55,0.9198661246756844,0,-0.44378034526497695,6.281021e-06,False
1984-11-16 13:08:54,0.966231153966586,0,-0.3046645821586292,1.9475698e-07,False
1986-04-29 13:43:57,1.1683350945617803,0,0.3017373624254486,2.7492835e-05,False
2002-09-27 17:17:23,0.9264226861275372,0,-0.42410773718776923,6.010774e-06,False
1999-02-23 16:11:30,2.3931418584961857,1,3.9767038237533954,5.1939616,True
1972-11-30 09:22:03,1.0319491182342126,0,-0.10748138420299592,1.0311424e-05,False
2023-09-23 10:45:50,0.6959275992515166,0,-1.115695780879869,0.0013767784,True
1974-07-16 19:24:36,1.0899805434429874,0,0.06663876897141119,6.205898e-05,False
1991-04-01 05:05:57,1.012060224002526,0,-0.16715693581373273,2.1009363e-09,False
1980-12-19 03:34:22,1.0624299226601115,0,-0.016025378833096016,5.0538534e-07,False
1997-10-23 10:18:05,1.068070355164806,0,0.0008984338796550749,1.0972044e-06,False
1974-09-13 12:55:03,0.9632130060826763,0,-0.3137203716719616,1.3459109e-07,False
1984-06-17 15:01:36,1.4442201291857666,1,1.1295154897837874,0.13116676,True
1996-07-14 12:14:59,0.8632517024253504,0,-0.6136488576898304,7.497424e-05,False
1971-04-17 14:19:45,0.9729717524780652,0,-0.2844397808361816,5.045687e-06,False
1982-12-31 06:30:17,0.8036564750585329,0,-0.7924611146737386,2.1635222e-05,False
2023-02-20 15:02:23,0.9763039831150588,0,-0.2744416030068691,9.849886e-06,False
2021-02-18 05:54:09,0.7632507365309423,0,-0.91369634810525,0.000105918996,True
1995-09-07 16:26:42,1.100923574070694,0,0.09947274060373938,1.270454e-05,False
1980-11-24 20:26:47,1.012834788141025,0,-0.16483289800226036,6.5638535e-09,False
2023-11-02 06:17:08,0.9104481385324352,0,-0.47203850339149894,3.6611763e-07,False
2024-11-29 21:30:20,1.0783105202716223,0,0.03162349552540038,1.797541e-05,False
1997-08-07 12:42:05,1.0485732852864456,0,-0.05760146994760659,5.325935e-06,False
1982-12-09 23:53:49,1.0646906694123075,0,-0.009242130457500537,3.7667872e-11,False
2025-02-09 14:55:09,1.0849376711808134,0,0.05150790345208663,3.9760656e-05,False
1979-06-09 01:16:09,1.060143831754694,0,-0.022884670969896964,2.0266718e-06,False
1983-01-24 01:21:55,1.1924708056576914,0,0.3741552583822382,2.3022473e-07,False
1994-07-10 16:55:56,0.94123036467808,0,-0.3796780984514793,2.9389919e-06,False
1995-08-19 17:22:15,0.9096460993392526,0,-0.47444497861878193,1.9641767e-07,False
2014-01-07 00:22:31,1.734098561803492,1,1.9992800511015645,0.8476298,True
1970-04-11 07:25:22,1.19692216794452,0,0.38751133020761536,1.5895807e-07,False
1989-07-19 08:27:49,0.9824106339259866,0,-0.2561189274779458,2.2787703e-05,False
1996-06-04 22:53:57,0.9755555902488372,0,-0.27668711533113716,8.6323835e-06,False
2017-09-09 08:16:02,0.9614639237085302,0,-0.31896839875048555,6.974266e-07,False
2000-05-16 21:15:39,1.04835618324325,0,-0.05825287288799096,6.0210446e-06,False
1975-07-23 18:13:48,1.117294237556394,0,0.14859203111645514,1.690491e-05,False
1999-09-11 10:39:04,0.9666494845400436,0,-0.30340940389502574,3.0618486e-07,False
1975-09-01 12:08:24,1.0778169911938418,0,0.03014268821608446,1.6694337e-05,False
2021-06-01 09:42:39,1.005773496512277,0,-0.1860199216809553,1.1563291e-06,False
1990-01-05 19:48:05,0.9280455087059384,0,-0.419238545798629,2.8459363e-06,False
2020-08-11 02:13:48,0.7299201274415164,0,-1.0137030382592185,0.0005115872,True
2022-01-17 14:36:03,1.0327727730907614,0,-0.10501005234669278,1.1195989e-05,False
1979-11-16 01:24:20,1.1189492762327735,0,0.15355788516543017,2.3887718e-05,False
2020-11-29 05:31:16,1.0036485374453443,0,-0.1923957464499071,2.0258658e-06,False
1978-07-30 02:55:07,1.1243957699287552,0,0.16989979497026436,5.537135e-05,False
1985-08-24 21:47:40,0.925359278215642,0,-0.42729843512151683,8.7189355e-06,False
1971-11-07 14:29:17,0.9178231936174808,0,-0.4499100494295644,4.3839646e-06,False
2003-06-05 03:08:15,1.1000260223276035,0,0.09677968513548874,1.5881433e-05,False
2023-10-18 06:19:17,0.9173079139903388,0,-0.451456118086035,3.959113e-06,False
1981-09-16 06:05:15,0.9068732514453152,0,-0.4827647587772866,1.35785605e-08,False
2012-08-03 02:47:00,1.1093371346452925,0,0.12471717412783165,1.4486052e-07,False
1985-04-18 08:07:55,1.077050527201004,0,0.027842954453636777,1.4798801e-05,False
2022-09-13 01:54:43,0.9961886838680916,0,-0.21477863370206257,6.995635e-06,False
2012-05-31 22:05:48,1.054409870878784,0,-0.04008911050274802,2.6113273e-06,False
1996-06-22 00:21:42,0.9188038936764088,0,-0.4469675119360534,5.252341e-06,False
1976-03-19 13:14:33,0.8635605681626973,0,-0.6127221227474489,7.712299e-05,False
1977-01-22 20:11:00,0.9753705397906244,0,-0.27724234922403385,8.343608e-06,False
2003-02-27 05:34:14,0.927823419271656,0,-0.4199049131362662,3.2100313e-06,False
2021-05-24 01:50:57,1.0711224964375925,0,0.010056218718052293,3.9957818e-06,False
1988-08-21 19:54:19,1.0946839711494525,0,0.08075114945746908,4.2119416e-05,False
1989-01-18 06:12:04,0.9139873182806512,0,-0.46141938594514786,1.7410745e-06,False
2019-03-30 17:50:17,0.9544244289163302,0,-0.34009002219982604,6.6418856e-06,False
1981-04-20 11:21:01,2.5632417927831743,1,4.4870794780898775,6.98208,True
1976-11-14 02:18:07,1.0302999593490867,0,-0.11242959625627574,8.650342e-06,False
2017-11-23 11:46:45,2.739675691328804,1,5.01645984966272,9.1372795,True
2001-09-25 00:55:35,1.0336089605408794,0,-0.10250111712111028,1.2131063e-05,False
1979-09-23 12:58:49,1.06335330770812,0,-0.013254811930425792,1.789331e-07,False
2020-12-24 13:30:53,2.2663056680222677,1,3.596138693155199,4.0524645,True
2019-03-12 19:07:38,0.9353159631013472,0,-0.3974239405494594,2.810352e-06,False
2013-03-07 04:59:15,1.0422408822669065,0,-0.07660150277046929,2.397607e-05,False
1972-05-22 10:12:00,0.9638900963441924,0,-0.3116887989572827,3.4406412e-08,False
2020-08-28 13:09:42,2.330046431461035,1,3.7873894069449,4.608435,True
1980-08-21 09:30:31,1.0550209898062166,0,-0.03825548120845537,4.107843e-06,False
2011-06-11 21:10:43,1.108617321943006,0,0.12255741503992186,1.8590334e-09,False
1989-01-29 11:32:52,0.9597162288131936,0,-0.3242122627738719,1.6981644e-06,False
2008-10-01 14:17:38,1.0108452529788514,0,-0.1708023906682984,5.992521e-08,False
1978-10-23 03:18:19,0.9231003305578837,0,-0.43407628541154175,9.979761e-06,False
2023-11-13 00:18:12,1.0844001183391967,0,0.04989500522005273,3.767665e-05,False
2007-01-25 19:00:41,0.9203858324845788,0,-0.4422209900886207,6.817691e-06,False
1994-01-01 22:04:25,0.9729531039598176,0,-0.28449573470672795,5.023085e-06,False
1997-01-01 05:00:13,1.0297952655727505,0,-0.1139439026398547,8.170921e-06,False
1996-08-16 09:44:38,0.963275366240201,0,-0.31353326339155807,1.2258239e-07,False
2014-05-06 02:39:46,1.0361302412471578,0,-0.09493615070518124,1.5177465e-05,False
1990-07-09 01:38:24,0.9135882342036304,0,-0.4626168161369848,1.5349038e-06,False
1971-10-26 15:08:09,0.918639834552426,0,-0.4474597624657409,5.101403e-06,False
2022-08-13 14:48:45,1.0107085154572777,0,-0.17121266420742742,7.1360105e-08,False
2016-12-11 17:07:35,0.934755482206298,0,-0.39910563316593756,2.7984738e-06,False
2018-06-02 12:19:19,0.9540929695796548,0,-0.3410845480151987,6.1223477e-06,False
1971-04-02 21:21:30,1.0080060923963552,0,-0.17932113846283354,5.036072e-07,False
1984-11-06 04:31:38,1.0156491512218009,0,-0.15638855377066266,2.9365088e-07,False
1990-04-12 16:27:40,1.0555867497543632,0,-0.03655794907863395,5.79422e-06,False
1995-10-24 17:02:35,1.026454798702178,0,-0.12396679284263012,5.3427125e-06,False
1991-09-07 17:09:11,1.145187636998089,0,0.2322846677503124,9.6272954e-05,True
1972-09-23 12:12:22,1.045402885820766,0,-0.0671140820987331,1.9706078e-05,False
1970-09-01 07:43:31,1.076840394235636,0,0.02721246185440707,1.4299371e-05,False
2007-04-28 19:13:17,0.9500939637594285,0,-0.3530833487246095,1.3137683e-06,False
1978-12-08 10:07:33,0.8575139380392157,0,-0.6308647094494279,4.0597508e-05,False
2019-03-22 06:07:21,0.9819890547084548,0,-0.25738385312241696,2.1722919e-05,False
2008-10-17 02:47:42,1.108372306385195,0,0.12182225910841238,5.141519e-09,False
2002-06-14 14:34:10,1.1321453113782538,0,0.19315187501764663,0.00012897185,True
1993-02-07 01:06:23,1.1436617520485484,0,0.22770633247447386,0.00010227369,True
1975-02-21 07:05:54,1.0259105410371985,0,-0.12559980853458727,4.9387477e-06,False
1987-05-09 01:50:21,1.115178410777195,0,0.14224360728300203,9.730992e-06,False
2019-09-10 00:21:35,0.9769767124816912,0,-0.2724231149214648,1.1013553e-05,False
2004-11-29 01:40:08,0.9262329348655812,0,-0.4246770755880919,6.457164e-06,False
2002-03-04 20:28:00,0.8595452420283309,0,-0.6247698916768833,5.1571737e-05,False
2021-07-28 23:50:48,1.045269453195574,0,-0.06751443947498775,2.0510417e-05,False
2017-07-30 15:48:54,1.0107597795336831,0,-0.17105884911837962,6.694062e-08,False
1979-07-05 07:52:17,1.07511402014824,0,0.022032569762281802,1.05188565e-05,False
1984-12-10 02:53:44,0.8489947633198208,0,-0.656426032503687,8.463696e-06,False
1993-10-04 04:54:34,0.9866889277344548,0,-0.24328213826286782,1.7644854e-05,False
2018-05-24 13:56:09,0.920601309252196,0,-0.4415744636997195,7.0471233e-06,False
1989-09-12 03:58:25,1.0895700738227465,0,0.06540717707283783,6.0058992e-05,False
2001-11-17 17:53:51,1.1431528103332285,0,0.2261792803796901,0.00010431638,True
2013-09-18 00:22:14,1.0946209747149096,0,0.08056213206228043,4.2503638e-05,False
1978-09-20 11:54:54,1.0054924395295066,0,-0.18686321795904381,1.2572746e-06,False
1982-10-27 05:01:29,1.0636123007903575,0,-0.012477717192737475,1.1717514e-07,False
2003-01-04 20:27:13,1.050273038572068,0,-0.05250145213162972,1.3575522e-06,False
2002-06-27 12:48:06,0.888191039484067,0,-0.5388197254893122,2.8447296e-06,False
1988-11-05 20:07:16,1.0193641513608491,0,-0.14524189674945592,1.3231789e-06,False
1994-06-26 21:00:59,0.8021430842662927,0,-0.797001961906244,1.6741846e-05,False
2007-12-08 15:19:29,0.853857492773926,0,-0.6418356757383933,2.4149012e-05,False
1978-04-07 19:18:40,0.8967445991482529,0,-0.5131552322676417,4.669518e-06,False
1994-05-15 22:03:52,0.9935204154476877,0,-0.22278462880557262,9.497574e-06,False
2023-09-14 20:36:28,0.9320053956356988,0,-0.4073571192046296,2.739855e-06,False
2008-10-15 12:13:58,0.917248780179073,0,-0.45163354588896,3.911934e-06,False
1996-01-26 17:31:30,1.0357480738031175,0,-0.09608282345456093,1.4693856e-05,False
1980-08-09 10:10:58,0.9629470748508008,0,-0.31451828395244497,1.9184814e-07,False
2005-06-05 02:02:17,0.7594991119057479,0,-0.9249528949165965,0.0001363989,True
1996-09-28 08:27:44,1.0405888870265347,0,-0.08155822515428253,2.1399861e-05,False
1991-04-01 14:50:23,1.1360896671572585,0,0.204986701233681,0.00013473573,True
2000-09-10 22:46:54,1.0787597118610048,0,0.03297127059841565,1.918227e-05,False
2001-08-02 16:57:20,0.980529438547992,0,-0.26176335248024396,1.8232284e-05,False
2024-01-25 16:54:31,0.9142456977116412,0,-0.46064413243484287,1.881429e-06,False
2007-09-20 17:19:58,1.0431972137660943,0,-0.0737320818226805,2.5534528e-05,False
1988-10-21 15:41:02,1.0474698719584998,0,-0.06091220196884154,9.299929e-06,False
2021-09-30 17:13:27,0.995832148527297,0,-0.21584839871176043,7.3077995e-06,False
2022-12-03 03:43:02,0.9564095783994294,0,-0.33413368852668596,4.789679e-06,False
1986-12-02 09:21:18,1.0766638166148308,0,0.02668265025196663,1.3885935e-05,False
2025-04-12 10:50:47,0.9596713960756644,0,-0.32434678097840897,1.7296109e-06,False
2023-10-16 17:08:31,0.8547990766368496,0,-0.6390105042757075,2.7978127e-05,False
1976-05-27 05:06:29,0.8841036914439445,0,-0.5510835922522402,1.4159423e-05,False
1977-05-09 03:33:52,0.878293919906623,0,-0.568515497575044,4.5080014e-05,False
1975-12-03 14:27:31,1.107896778275219,0,0.12039546272955602,8.687459e-08,False
1986-07-27 00:24:20,1.016033705284511,0,-0.15523472010102538,3.6586522e-07,False
2007-04-23 01:55:53,0.8685047712850531,0,-0.5978873086464195,0.00011562136,True
1987-04-05 10:36:44,1.0186852210831034,0,-0.14727899033332925,1.0796415e-06,False
1972-11-16 15:30:06,1.0806852843221688,0,0.03874884663898471,2.4801047e-05,False
1999-03-26 20:38:37,0.9103219046597713,0,-0.47241726130007994,3.360001e-07,False
1999-12-16 11:32:26,0.8421751971063197,0,-0.6768877721457159,7.428426e-09,False
2008-03-09 10:33:12,0.9418117618885176,0,-0.37793364756176967,2.574412e-06,False
2019-05-11 04:57:06,0.8840774167408242,0,-0.551162428078096,1.4260081e-05,False
1999-07-14 11:21:33,0.8769059950255007,0,-0.5726798911260582,5.5044067e-05,False
1976-05-16 23:49:17,0.9292080177936134,0,-0.41575050014604686,2.6809785e-06,False
1970-10-29 07:12:30,1.173541690807622,0,0.3173594729040683,1.7772774e-05,False
2009-11-02 19:30:54,0.8768067458612258,0,-0.5729776828763696,5.579484e-05,False
1985-07-07 17:12:52,1.0990478538048962,0,0.09384474337951029,1.9747773e-05,False
2001-04-13 21:29:08,0.8320025058129306,0,-0.7074103822630537,1.7018076e-05,False
1974-06-06 07:09:05,1.0212879123125027,0,-0.13946975604521183,2.1471208e-06,False
1996-05-11 18:00:14,0.918090228939166,0,-0.4491088243873129,4.6128903e-06,False
2015-06-01 05:50:12,1.0411670677837468,0,-0.07982342505854001,2.2285034e-05,False
1993-01-18 05:18:00,0.9181226462743064,0,-0.44901155792625597,4.640968e-06,False
1977-11-26 02:59:42,1.1000713591202196,0,0.09691571573005625,1.571276e-05,False
2008-08-16 10:33:51,1.0928635591442484,0,0.0752891016782472,5.3926895e-05,False
2010-11-21 04:43:33,1.070713687028729,0,0.008829608193937853,3.5023038e-06,False
2012-05-10 08:16:55,1.098560872829914,0,0.0923835832985394,2.1828822e-05,False
1975-08-07 23:17:04,0.94831563994687,0,-0.35841911315780073,3.0863035e-07,False
1988-12-11 20:26:43,1.0294328052629564,0,-0.11503144519863089,7.835176e-06,False
1978-09-12 02:55:03,0.9744210001724408,0,-0.2800913915001537,6.939624e-06,False
2010-07-20 20:14:12,0.9693161278179274,0,-0.2954082849437645,1.6062357e-06,False
2012-02-09 17:01:55,1.1377062881826132,0,0.20983728519826672,0.00012743077,True
1977-02-27 09:12:47,1.1503706528797093,0,0.24783602662124135,7.724657e-05,False
1998-06-15 08:10:47,1.1351324696098306,0,0.20211468175498137,0.00013915787,True
2014-11-12 00:13:58,0.9285227622701946,0,-0.41780657228751217,2.6664566e-06,False
2019-02-19 07:39:12,0.9411251003445223,0,-0.3799939383919412,2.9367443e-06,False
2014-11-27 06:33:01,1.001493674352865,0,-0.19886129663039154,3.1547402e-06,False
1976-12-05 20:10:46,0.9337944212639434,0,-0.4019892445521942,2.777971e-06,False
2018-01-16 00:17:48,1.045779430004654,0,-0.06598428163735176,1.752282e-05,False
2003-10-02 18:28:51,0.9452911398547622,0,-0.36749396212832336,2.0154908e-07,False
1978-06-22 05:12:34,0.9721381589844912,0,-0.2869409330354275,4.0928167e-06,False
1978-12-30 21:19:53,0.9709826703654654,0,-0.2904079141514735,2.936642e-06,False
2007-08-13 12:38:26,0.8480899405696156,0,-0.6591409042355914,6.424641e-06,False
1979-05-19 09:10:42,0.9950479299390405,0,-0.21820140417764708,8.018679e-06,False
1973-01-31 13:40:02,0.9218017081659586,0,-0.4379727316729289,8.3922305e-06,False
2000-01-05 06:07:34,1.0299244605013442,0,-0.11355626024308137,8.292209e-06,False
1988-11-30 14:26:24,3.076134157574536,1,6.025985282973542,14.049553,True
2020-05-31 11:11:47,1.0489308445559362,0,-0.05652863269522719,4.274105e-06,False
2016-01-12 14:39:15,0.9938029193226822,0,-0.22193699120560945,9.214626e-06,False
2012-12-25 12:45:32,0.8625094835800486,0,-0.6158758451982009,6.9937916e-05,False
1993-05-01 22:59:11,0.9092035114435084,0,-0.47577293966614315,1.2526813e-07,False
1984-01-29 18:19:18,1.0080931960358446,0,-0.17905978870284786,4.836536e-07,False
2003-04-17 19:05:06,0.9652847804421462,0,-0.3075041247416838,3.5307778e-08,False
2021-12-15 13:38:02,1.0908517308391017,0,0.06925271964226407,6.64109e-05,False
1980-06-17 14:17:53,0.8824175915815433,0,-0.5561426437101777,2.1339038e-05,False
1988-08-27 01:47:37,0.9964192191928454,0,-0.2140869249267941,6.797163e-06,False
1992-01-29 00:25:44,0.7932613904273564,0,-0.8236510039747459,6.514209e-07,False
1991-09-17 15:07:35,1.033844915120041,0,-0.10179314816604788,1.2401921e-05,False
2009-01-31 14:12:45,2.611140023830264,1,4.630795530154738,7.53855,True
1985-06-03 21:55:23,0.8690503375393064,0,-0.5962503666031107,0.00012034475,True
1991-11-20 01:24:22,0.9906378766606362,0,-0.23143353055711324,1.2630079e-05,False
1987-04-03 22:30:23,0.9879048922385788,0,-0.2396337025239383,1.601151e-05,False
1985-04-09 08:58:02,0.9968382388946324,0,-0.2128296789709043,6.4441447e-06,False
2004-10-01 10:25:11,0.952986038523911,0,-0.3444058347884639,4.4384205e-06,False
2020-11-08 05:03:43,1.1525984292636051,0,0.25452034918969024,6.9709306e-05,False
1987-10-03 10:42:17,1.2146207478374251,0,0.4406149620904341,1.5146075e-05,False
1986-09-19 12:18:06,0.8300477586156421,0,-0.7132754955216826,2.4349189e-05,False
1994-05-16 20:04:04,1.1310463282024057,0,0.1898544354282113,0.00011645895,True
1987-07-23 18:58:25,1.0738261876750894,0,0.018168498068690787,8.075766e-06,False
1988-03-27 16:57:13,0.9690608630200582,0,-0.2961741931658203,1.4376893e-06,False
1990-10-25 19:09:36,0.9142629906246772,0,-0.460592245984427,1.8910886e-06,False
1999-01-13 01:07:50,0.8534966008247733,0,-0.6429185125158773,2.2755561e-05,False
2002-07-16 00:45:12,1.3295333888957763,1,0.785404127456828,0.022839166,True
2004-03-30 12:33:52,1.0219628582415956,0,-0.1374446172840096,2.4833266e-06,False
2014-08-11 14:59:55,0.9153766863537914,0,-0.45725066217452714,2.5597053e-06,False
1974-06-30 10:25:08,1.0358347499085747,0,-0.09582275648731906,1.4802871e-05,False
1977-05-12 21:14:42,0.907612559287738,0,-0.48054650557563616,1.0707915e-09,False
1979-10-05 08:24:20,1.0861454818985157,0,0.05513187419578998,4.4651628e-05,False
2006-09-23 05:20:25,1.0765899960278569,0,0.026461155572746184,1.3714858e-05,False
1990-08-01 09:11:05,1.1123327132821077,0,0.1337052458357341,3.1868994e-06,False
1972-11-18 00:05:15,0.9252668677620036,0,-0.42757570769038006,8.978145e-06,False
2005-08-17 16:26:42,0.9400848846369642,0,-0.3831150493707401,2.9140103e-06,False
1982-12-30 03:11:45,0.8646524076608948,0,-0.6094461173764958,8.4956824e-05,False
2006-09-20 15:42:28,0.9046682588774452,0,-0.48938071973783004,3.152885e-07,False
2018-02-16 19:03:35,0.9167764572626208,0,-0.45305072525797535,3.5436697e-06,False
2000-06-24 14:25:10,1.1271221032184644,0,0.1780800105741518,7.698669e-05,False
1976-09-01 03:51:00,0.8076774036127852,0,-0.7803965359863985,3.767976e-05,False
2017-06-03 06:33:18,0.9739216241595212,0,-0.28158974222216976,6.2528197e-06,False
2022-11-11 19:46:22,0.8976399024968574,0,-0.5104689229854596,3.9213705e-06,False
2023-11-17 11:29:37,0.9401537202640936,0,-0.3829085117939614,2.9153332e-06,False
2016-09-01 20:17:46,0.8919082842049546,0,-0.5276663337216766,4.0683744e-08,False
1993-07-16 00:42:46,0.9709841816921452,0,-0.2904033794974987,2.93797e-06,False
1975-07-26 07:34:15,0.991085678944234,0,-0.23008992402097533,1.2114358e-05,False
1975-06-05 17:55:45,0.6908002671485535,0,-1.1310800635841478,0.0015795965,True
2000-05-31 06:51:30,1.0391044770092537,0,-0.08601211713871583,1.9209885e-05,False
2011-01-04 06:28:23,0.9145702249922214,0,-0.45967040587891894,2.065507e-06,False
1990-02-06 05:16:56,0.9652714542983624,0,-0.3075441091154694,3.3998553e-08,False
2021-06-12 07:42:22,0.9648100003761844,0,-0.30892867665492757,3.699868e-09,False
1995-10-28 07:43:24,2.0385356771597776,1,2.91272715268672,2.3710783,True
2011-01-13 15:38:29,1.0090675398312536,0,-0.17613632283429798,2.8714663e-07,False
2008-08-19 17:58:43,0.8748768865307491,0,-0.5787681214364903,7.140202e-05,False
1991-12-29 19:31:16,0.9849761548477411,0,-0.24842122068785819,2.0079786e-05,False
2021-12-27 11:59:08,0.9584638825618784,0,-0.32796985997783346,2.6844932e-06,False
1975-05-21 14:55:41,1.0849355087918091,0,0.05150141532081471,3.9752766e-05,False
1971-01-29 15:01:41,1.023227943607167,0,-0.13364879705661536,3.178977e-06,False
2024-12-19 19:28:38,1.0444161685289453,0,-0.07007467397414491,2.6035661e-05,False
1996-11-16 21:50:21,0.8487414816549135,0,-0.6571859904425327,7.8649855e-06,False
2023-12-21 01:26:48,0.951324240282944,0,-0.3493919705454463,2.417363e-06,False
2020-08-20 04:24:20,1.051593381968268,0,-0.048539833171522176,7.697971e-08,False
1993-07-27 02:02:49,1.2414837613280347,0,0.5212159813982254,0.000115379225,True
2023-06-13 16:43:45,0.9622258875732044,0,-0.31668216737923927,3.9831724e-07,False
2023-01-02 11:38:33,0.9512326780782596,0,-0.3496666979891939,2.3237612e-06,False
2017-11-14 03:18:54,1.0516115532143282,0,-0.04848531133036447,7.0362496e-08,False
1994-09-28 15:47:43,0.914804186954498,0,-0.4589684156630654,2.2036027e-06,False
1971-03-04 02:46:24,0.9555809989720616,0,-0.33661979629142563,5.8099417e-06,False
2005-04-04 01:56:17,1.1436714088007154,0,0.22773530703714295,0.00010223542,True
1973-04-25 03:45:43,0.8592200795534919,0,-0.6257455240988316,4.972656e-05,False
2003-11-02 20:51:37,1.0448549280518542,0,-0.06875819975244883,2.311222e-05,False
1984-06-24 09:54:56,1.0211231574341784,0,-0.13996409414817693,2.068978e-06,False
2005-03-10 16:59:04,0.8465457001635621,0,-0.6637743140660892,3.5928722e-06,False
2021-12-21 13:17:21,1.017563406805783,0,-0.150644933408095,7.3163466e-07,False
1991-03-18 18:38:58,0.9701999786232296,0,-0.2927563383984422,2.2622073e-06,False
1975-03-01 21:08:49,0.9226929076606812,0,-0.4352987357823956,9.466831e-06,False
2016-04-13 06:49:48,1.1137524243004886,0,0.13796501197269426,6.0066104e-06,False
2019-04-04 05:34:18,1.001404004847988,0,-0.19913034513071878,3.2072019e-06,False
1990-06-26 08:16:37,0.9823257878351516,0,-0.25637350358527555,2.2571689e-05,False
1992-07-22 15:12:38,1.1049832678704576,0,0.11165363231392879,2.7584347e-06,False
1993-08-21 03:46:04,1.0101063084805748,0,-0.17301955367548666,1.3378323e-07,False
2023-10-14 22:52:04,1.0068063099560045,0,-0.1829210207944885,8.2125104e-07,False
2014-02-01 23:18:38,1.0939896572997756,0,0.07866789829791336,4.645054e-05,False
1975-06-04 05:36:54,2.700832475431316,1,4.899912880886319,8.637949,True
1974-10-17 23:03:06,1.2481983351706512,0,0.5413626971090858,0.00018775066,True
1988-10-04 12:02:51,0.8876407017148299,0,-0.5404709842053007,3.8658577e-06,False
2022-02-21 20:22:23,1.1604721364438828,0,0.2781449817977668,4.6176334e-05,False
1996-04-15 06:28:33,1.7402683744162648,1,2.0177922402013238,0.8709557,True
1980-07-08 23:10:41,1.055338368058484,0,-0.03730320492538606,5.018294e-06,False
2016-09-13 20:26:02,0.9372786659572118,0,-0.39153495676749117,2.8528784e-06,False
2005-06-02 07:23:12,1.1074059825909124,0,0.11892285681954519,2.755131e-07,False
2022-09-03 23:43:29,0.8416499900455896,0,-0.6784636275298223,1.7273383e-08,False
2002-05-03 08:36:28,0.8745010352139295,0,-0.5798958429877015,7.46649e-05,False
2006-01-08 15:46:12,1.0008527387194992,0,-0.20078438933843906,3.53851e-06,False
1988-01-06 12:56:47,0.9679354370664194,0,-0.29955097288007104,8.058753e-07,False
2022-11-28 09:50:59,0.9930017289224728,0,-0.22434091967547612,1.0028589e-05,False
1985-05-10 04:48:16,1.0722929813819129,0,0.013568195497188566,5.587639e-06,False
2005-01-09 16:03:40,0.9856862084226828,0,-0.2462907433338023,1.9051638e-05,False
1976-07-09 08:21:47,0.9598130357217556,0,-0.3239217988797575,1.631185e-06,False
2010-06-27 14:11:45,0.9331758815005496,0,-0.40384513966349156,2.764774e-06,False
1980-03-13 14:06:23,1.1884224936748564,0,0.36200851719824906,1.6354509e-06,False
2012-03-09 18:25:22,1.0834254216717294,0,0.04697048057797435,3.40391e-05,False
1977-01-20 17:33:12,0.9288463370149064,0,-0.4168357037639511,2.6731766e-06,False
1976-10-08 06:23:43,0.8167632261390292,0,-0.7531350168302935,7.55565e-05,False
2012-08-07 05:12:52,0.8382269023530262,0,-0.6887344170410963,2.3977564e-06,False
1972-04-18 10:42:18,0.9159787270513592,0,-0.45544427161802103,2.9636694e-06,False
2012-09-13 06:57:30,1.0547076610717778,0,-0.03919560713226562,3.2982648e-06,False
1986-08-05 11:17:09,0.9993553655810508,0,-0.20527717646692858,4.521305e-06,False
1991-01-22 18:57:17,1.0752847391039957,0,0.02254480275706004,1.086679e-05,False
1973-11-13 07:16:12,0.9304426907072574,0,-0.4120459308360469,2.7067074e-06,False
1971-07-24 19:33:10,0.8203234107665259,0,-0.742452875379541,6.75148e-05,False
1998-12-31 20:09:37,1.1066182640898024,0,0.11655935005440625,7.996137e-07,False
1973-01-06 00:47:24,0.9554304418148124,0,-0.3370715349000747,6.005807e-06,False
1970-01-04 03:52:49,1.0723460971240508,0,0.0137275664091343,5.6659096e-06,False
1981-08-02 11:20:50,0.974889794049223,0,-0.2786848008238282,7.6167394e-06,False
1986-08-28 09:18:46,1.0789841494348649,0,0.033644683401875326,1.9799789e-05,False
2010-11-21 10:12:06,0.8293147833201355,0,-0.7154747482587558,2.7435985e-05,False
1984-12-15 04:01:59,1.0050170615591945,0,-0.188289563851958,1.4380824e-06,False
1972-05-15 17:16:48,0.972372680837692,0,-0.2862372628971332,4.3507066e-06,False
2017-10-02 11:23:00,1.0558068386809734,0,-0.035897584156085724,6.5283566e-06,False
1984-05-18 11:08:16,1.0590012858320643,0,-0.026312818225308576,3.1673974e-06,False
1993-06-10 18:09:57,0.9954675905909908,0,-0.21694223508545302,7.634104e-06,False
1971-11-16 23:54:44,1.129356707606323,0,0.18478482019925282,9.8465855e-05,True
1992-06-10 13:22:18,1.0903345810715348,0,0.06770103973057992,6.380943e-05,False
2002-01-29 09:08:53,1.1126853571421942,0,0.1347633346680068,3.804576e-06,False
2003-01-25 21:52:25,1.003713536147668,0,-0.19220072135851907,1.995608e-06,False
2024-09-09 09:30:04,0.9396470048675898,0,-0.3844288839395301,2.9043522e-06,False
1986-11-04 21:39:17,0.8125033399267053,0,-0.7659165750485677,6.277782e-05,False
